Behar et al 2010: Behar DM, Yunusbayev B, Metspalu M, Metspalu E, Rosset S, Parik J, Rootsi S, Chaubey G, Kutuev I, Yudkovsky G, et al. . 2010. The genome-wide structure of the Jewish people. Nature 466(7303):238–242.
Behar et al 2013: Behar DM, Metspalu M, Baran Y, Kopelman NM, Yunusbayev B, Gladstein A, Tzur S, Sahakyan H, Bahmanimehr A, Yepiskoposyan L, et al. . 2013. No evidence from genome-wide data of a Khazar origin for the Ashkenazi Jews. Hum Biol. 85(6):859–900.
Bryc et al 2010: Bryc K, Auton A, Nelson MR, Oksenberg JR, Hauser SL, Williams S, Froment A, Bodo J-M, Wambebe C, Tishkoff SA, et al. . 2010. Genome-wide patterns of population structure and admixture in West Africans and African Americans. Proc Natl Acad Sci USA. 107(2):786–791.
Cardona et al 2014: Cardona A, Pagani L, Antao T, Lawson DJ, Eichstaedt CA, Yngvadottir B, Shwe MTT, Wee J, Romero IG, Raj S, et al. . 2014. Genome-wide analysis of cold adaptation in indigenous Siberian populations. PLoS One 9(5):e98076.
Chaubey et al 2010: Chaubey G, Metspalu M, Choi Y, Mägi R, Romero IG, Soares P, van OM, Behar DM, Rootsi S, Hudjashov G, et al. . 2011. Population genetic structure in Indian Austroasiatic speakers: the role of landscape barriers and sex-specific admixture. Mol Biol Evol. 28(2):1013–1024.
DiCristofaro et al 2013: Di Cristofaro J, Pennarun E, Mazières S, Myres NM, Lin AA, Temori SA, Metspalu M, Metspalu E, Witzel M, King RJ, et al. . 2013. Afghan Hindu Kush: where Eurasian sub-continent gene flows converge. PLoS One 8(10):e76748.
Fedorova and Reidla et al 2013: Fedorova SA, Reidla M, Metspalu E, Metspalu M, Rootsi S, Tambets K, Trofimova N, Zhadanov SI, Kashani BH, Olivieri A, et al. . 2013. Autosomal and uniparental portraits of the native populations of Sakha (Yakutia): implications for the peopling of Northeast Eurasia. BMC Evol Biol. 13(1):127.
Hunter-Zinck et al 2010: Hunter-Zinck H, Musharoff S, Salit J, Al-Ali KA, Chouchane L, Gohar A, Matthews R, Butler MW, Fuller J, Hackett NR, et al. . 2010. Population genetic structure of the people of Qatar. Am J Hum Genet. 87(1):17–25.
Kovacevic et al 2014: Kovacevic L, Tambets K, Ilumäe A-M, Kushniarevich A, Yunusbayev B, Solnik A, Bego T, Primorac D, Skaro V, Leskovac A, et al. . 2014. Standing at the gateway to Europe—the genetic structure of Western Balkan populations based on autosomal and haploid markers. PLoS One 9(8):e105090.
Lazaridis et al 2014: Lazaridis I, Patterson N, Mittnik A, Renaud G, Mallick S, Kirsanow K, Sudmant PH, Schraiber JG, Castellano S, Lipson M, et al. . 2014. Ancient human genomes suggest three ancestral populations for present-day Europeans. Nature 513(7518):409–413.
Metspalu et al 2011: Metspalu M, Romero IG, Yunusbayev B, Chaubey G, Mallick CB, Hudjashov G, Nelis M, Mägi R, Metspalu E, Remm M, et al. . 2011. Shared and unique components of human population structure and genome-wide signals of positive selection in South Asia. Am J Hum Genet. 89(6):731–744.
Migliano et al 2013: Migliano A, Romero I, Metspalu M, Leavesley M, Pagani L, Antao T, Huang D-W, Sherman B, Siddle K, Scholes C, et al. . 2013. Evolution of the pygmy phenotype: evidence of positive selection from genome-wide scans in African, Asian, and Melanesian pygmies. Hum Biol [Internet]. 85:251–284. Available from: http://digitalcommons.wayne.edu/humbiol/vol85/iss1/12
